var_name,bin_value_list,split_left,split_right,sub_sample_cnt,sub_sample_bad_cnt,sub_sample_good_cnt,woe,iv,iv_sum
BILL_AMT4,,15516.0,22985.0,3038,796,2242,0.2232,0.0054,0.0170
BILL_AMT4,,22985.0,35322.65,3038,742,2296,0.1291,0.0017,0.0170
BILL_AMT4,,35322.65,57583.0,3272,732,2540,0.0145,0.0000,0.0170
BILL_AMT4,,57583.0,101181.64,3312,708,2604,-0.0437,0.0002,0.0170
BILL_AMT4,,101181.64,inf,3887,768,3119,-0.1428,0.0025,0.0170
BILL_AMT1,,-inf,780.0,4469,1104,3365,0.1442,0.0032,0.0158
BILL_AMT1,,780.0,5121.3,4001,802,3199,-0.1248,0.0020,0.0158
BILL_AMT1,,5121.3,12545.2,3273,708,2565,-0.0286,0.0001,0.0158
BILL_AMT1,,12545.2,34102.56,5832,1461,4371,0.1628,0.0054,0.0158
BILL_AMT1,,34102.56,52204.9,3425,750,2675,-0.0129,0.0000,0.0158
BILL_AMT1,,52204.9,90884.88,3510,746,2764,-0.0510,0.0003,0.0158
BILL_AMT1,,90884.88,inf,5490,1065,4425,-0.1656,0.0048,0.0158
BILL_AMT2,,-inf,0.0,3175,744,2431,0.0747,0.0006,0.0139
BILL_AMT2,,0.0,2530.0,3973,895,3078,0.0235,0.0001,0.0139
BILL_AMT2,,2530.0,8026.77,3061,579,2482,-0.1968,0.0037,0.0139
BILL_AMT2,,8026.77,16828.8,3115,737,2378,0.0873,0.0008,0.0139
BILL_AMT2,,16828.8,34763.0,4673,1176,3497,0.1689,0.0047,0.0139
BILL_AMT2,,34763.0,51046.6,3106,689,2417,0.0036,0.0000,0.0139
BILL_AMT2,,51046.6,92998.55,3797,817,2980,-0.0354,0.0002,0.0139
BILL_AMT2,,92998.55,inf,5100,999,4101,-0.1535,0.0038,0.0139
BILL_AMT3,,-inf,390.0,4583,1080,3503,0.0820,0.0011,0.0129
BILL_AMT3,,390.0,7543.16,5497,1088,4409,-0.1406,0.0035,0.0129
BILL_AMT3,,7543.16,18886.0,4316,1012,3304,0.0755,0.0008,0.0129
BILL_AMT3,,18886.0,35891.02,4314,1088,3226,0.1718,0.0044,0.0129
BILL_AMT3,,35891.02,76777.4,5290,1168,4122,-0.0024,0.0000,0.0129
BILL_AMT3,,76777.4,inf,6000,1200,4800,-0.1276,0.0031,0.0129
SEX,[2],,,18112,3763,14349,-0.0798,0.0038,0.0092
SEX,[1],,,11888,2873,9015,0.1152,0.0054,0.0092
MARRIAGE,"[0, 2]",,,16018,3346,12672,-0.0729,0.0028,0.0059
MARRIAGE,"[1, 3]",,,13982,3290,10692,0.0801,0.0031,0.0059
